==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (1, 20) / (17, 80), +0.12s, total 2.40s
[F[KMatrix part (1, 21) / (17, 80), +0.12s, total 2.52s
[F[KMatrix part (1, 22) / (17, 80), +0.12s, total 2.64s
[F[KMatrix part (1, 23) / (17, 80), +0.12s, total 2.76s
[F[KMatrix part (1, 24) / (17, 80), +0.12s, total 2.88s
[F[KMatrix part (1, 25) / (17, 80), +0.12s, total 2.99s
[F[KMatrix part (1, 26) / (17, 80), +0.12s, total 3.11s
[F[KMatrix part (1, 27) / (17, 80), +0.12s, total 3.23s
[F[KMatrix part (1, 28) / (17, 80), +0.12s, total 3.35s
[F[KMatrix part (1, 29) / (17, 80), +0.12s, total 3.47s
[F[KMatrix part (1, 30) / (17, 80), +0.12s, total 3.59s
[F[KMatrix part (1, 31) / (17, 80), +0.12s, total 3.71s
[F[KMatrix part (1, 32) / (17, 80), +0.12s, total 3.83s
[F[KMatrix part (1, 33) / (17, 80), +0.12s, total 3.95s
[F[KMatrix part (1, 34) / (17, 80), +0.12s, total 4.07s
[F[KMatrix part (1, 35) / (17, 80), +0.15s, total 4.21s
[F[KMatrix part (1, 36) / (17, 80), +0.12s, total 4.33s
[F[KMatrix part (1, 37) / (17, 80), +0.12s, total 4.45s
[F[KMatrix part (1, 38) / (17, 80), +0.12s, total 4.57s
[F[KMatrix part (1, 39) / (17, 80), +0.12s, total 4.69s
[F[KMatrix part (1, 40) / (17, 80), +0.12s, total 4.81s
[F[KMatrix part (1, 41) / (17, 80), +0.12s, total 4.93s
[F[KMatrix part (1, 42) / (17, 80), +0.12s, total 5.05s
[F[KMatrix part (1, 43) / (17, 80), +0.12s, total 5.17s
[F[KMatrix part (1, 44) / (17, 80), +0.12s, total 5.29s
[F[KMatrix part (1, 45) / (17, 80), +0.12s, total 5.41s
[F[KMatrix part (1, 46) / (17, 80), +0.12s, total 5.53s
[F[KMatrix part (1, 47) / (17, 80), +0.12s, total 5.65s
[F[KMatrix part (1, 48) / (17, 80), +0.12s, total 5.77s
[F[KMatrix part (1, 49) / (17, 80), +0.12s, total 5.88s
[F[KMatrix part (1, 50) / (17, 80), +0.12s, total 6.00s
[F[KMatrix part (1, 51) / (17, 80), +0.12s, total 6.13s
[F[KMatrix part (1, 52) / (17, 80), +0.13s, total 6.26s
[F[KMatrix part (1, 53) / (17, 80), +0.12s, total 6.38s
[F[KMatrix part (1, 54) / (17, 80), +0.12s, total 6.50s
[F[KMatrix part (1, 55) / (17, 80), +0.12s, total 6.61s
[F[KMatrix part (1, 56) / (17, 80), +0.12s, total 6.73s
[F[KMatrix part (1, 57) / (17, 80), +0.12s, total 6.85s
[F[KMatrix part (1, 58) / (17, 80), +0.12s, total 6.97s
[F[KMatrix part (1, 59) / (17, 80), +0.12s, total 7.09s
[F[KMatrix part (1, 60) / (17, 80), +0.13s, total 7.22s
[F[KMatrix part (1, 61) / (17, 80), +0.12s, total 7.34s
[F[KMatrix part (1, 62) / (17, 80), +0.12s, total 7.46s
[F[KMatrix part (1, 63) / (17, 80), +0.12s, total 7.58s
[F[KMatrix part (1, 64) / (17, 80), +0.12s, total 7.69s
[F[KMatrix part (1, 65) / (17, 80), +0.12s, total 7.81s
[F[KMatrix part (1, 66) / (17, 80), +0.12s, total 7.93s
[F[KMatrix part (1, 67) / (17, 80), +0.12s, total 8.05s
[F[KMatrix part (1, 68) / (17, 80), +0.13s, total 8.18s
[F[KMatrix part (1, 69) / (17, 80), +0.12s, total 8.30s
[F[KMatrix part (1, 70) / (17, 80), +0.12s, total 8.42s
[F[KMatrix part (1, 71) / (17, 80), +0.12s, total 8.54s
[F[KMatrix part (1, 72) / (17, 80), +0.12s, total 8.66s
[F[KMatrix part (1, 73) / (17, 80), +0.12s, total 8.78s
[F[KMatrix part (1, 74) / (17, 80), +0.12s, total 8.90s
[F[KMatrix part (1, 75) / (17, 80), +0.12s, total 9.02s
[F[KMatrix part (1, 76) / (17, 80), +0.12s, total 9.13s
[F[KMatrix part (1, 77) / (17, 80), +0.12s, total 9.25s
[F[KMatrix part (1, 78) / (17, 80), +0.12s, total 9.37s
[F[KMatrix part (1, 79) / (17, 80), +0.12s, total 9.49s
[F[KMatrix part (1, 80) / (17, 80), +0.12s, total 9.60s
[F[KMatrix part (2, 1) / (17, 80), +0.12s, total 9.73s
[F[KMatrix part (2, 2) / (17, 80), +0.12s, total 9.84s
[F[KMatrix part (2, 3) / (17, 80), +0.12s, total 9.96s
[F[KMatrix part (2, 4) / (17, 80), +0.12s, total 10.08s
[F[KMatrix part (2, 5) / (17, 80), +0.15s, total 10.23s
[F[KMatrix part (2, 6) / (17, 80), +0.12s, total 10.35s
[F[KMatrix part (2, 7) / (17, 80), +0.12s, total 10.47s
[F[KMatrix part (2, 8) / (17, 80), +0.12s, total 10.59s
[F[KMatrix part (2, 9) / (17, 80), +0.12s, total 10.71s
[F[KMatrix part (2, 10) / (17, 80), +0.12s, total 10.83s
[F[KMatrix part (2, 11) / (17, 80), +0.12s, total 10.94s
[F[KMatrix part (2, 12) / (17, 80), +0.12s, total 11.06s
[F[KMatrix part (2, 13) / (17, 80), +0.14s, total 11.20s
[F[KMatrix part (2, 14) / (17, 80), +0.12s, total 11.32s
[F[KMatrix part (2, 15) / (17, 80), +0.12s, total 11.44s
[F[KMatrix part (2, 16) / (17, 80), +0.12s, total 11.56s
[F[KMatrix part (2, 17) / (17, 80), +0.12s, total 11.68s
[F[KMatrix part (2, 18) / (17, 80), +0.12s, total 11.79s
[F[KMatrix part (2, 19) / (17, 80), +0.12s, total 11.91s
[F[KMatrix part (2, 20) / (17, 80), +0.12s, total 12.03s
[F[KMatrix part (2, 21) / (17, 80), +0.12s, total 12.15s
[F[KMatrix part (2, 22) / (17, 80), +0.12s, total 12.27s
[F[KMatrix part (2, 23) / (17, 80), +0.13s, total 12.40s
[F[KMatrix part (2, 24) / (17, 80), +0.12s, total 12.52s
[F[KMatrix part (2, 25) / (17, 80), +0.12s, total 12.63s
[F[KMatrix part (2, 26) / (17, 80), +0.12s, total 12.75s
[F[KMatrix part (2, 27) / (17, 80), +0.12s, total 12.87s
[F[KMatrix part (2, 28) / (17, 80), +0.12s, total 12.99s
[F[KMatrix part (2, 29) / (17, 80), +0.12s, total 13.11s
[F[KMatrix part (2, 30) / (17, 80), +0.12s, total 13.23s
[F[KMatrix part (2, 31) / (17, 80), +0.12s, total 13.35s
[F[KMatrix part (2, 32) / (17, 80), +0.12s, total 13.47s
[F[KMatrix part (2, 33) / (17, 80), +0.12s, total 13.59s
[F[KMatrix part (2, 34) / (17, 80), +0.12s, total 13.71s
[F[KMatrix part (2, 35) / (17, 80), +0.12s, total 13.83s
[F[KMatrix part (2, 36) / (17, 80), +0.13s, total 13.96s
[F[KMatrix part (2, 37) / (17, 80), +0.12s, total 14.08s
[F[KMatrix part (2, 38) / (17, 80), +0.13s, total 14.21s
[F[KMatrix part (2, 39) / (17, 80), +0.12s, total 14.33s
[F[KMatrix part (2, 40) / (17, 80), +0.12s, total 14.45s
[F[KMatrix part (2, 41) / (17, 80), +0.12s, total 14.57s
[F[KMatrix part (2, 42) / (17, 80), +0.12s, total 14.69s
[F[KMatrix part (2, 43) / (17, 80), +0.12s, total 14.81s
[F[KMatrix part (2, 44) / (17, 80), +0.12s, total 14.93s
[F[KMatrix part (2, 45) / (17, 80), +0.12s, total 15.05s
[F[KMatrix part (2, 46) / (17, 80), +0.12s, total 15.17s
[F[KMatrix part (2, 47) / (17, 80), +0.12s, total 15.29s
[F[KMatrix part (2, 48) / (17, 80), +0.12s, total 15.41s
[F[KMatrix part (2, 49) / (17, 80), +0.12s, total 15.53s
[F[KMatrix part (2, 50) / (17, 80), +0.12s, total 15.65s
[F[KMatrix part (2, 51) / (17, 80), +0.12s, total 15.77s
[F[KMatrix part (2, 52) / (17, 80), +0.12s, total 15.89s
[F[KMatrix part (2, 53) / (17, 80), +0.12s, total 16.01s
[F[KMatrix part (2, 54) / (17, 80), +0.12s, total 16.13s
[F[KMatrix part (2, 55) / (17, 80), +0.12s, total 16.25s
[F[KMatrix part (2, 56) / (17, 80), +0.12s, total 16.37s
[F[KMatrix part (2, 57) / (17, 80), +0.13s, total 16.49s
[F[KMatrix part (2, 58) / (17, 80), +0.12s, total 16.61s
[F[KMatrix part (2, 59) / (17, 80), +0.12s, total 16.73s
[F[KMatrix part (2, 60) / (17, 80), +0.12s, total 16.85s
[F[KMatrix part (2, 61) / (17, 80), +0.12s, total 16.97s
[F[KMatrix part (2, 62) / (17, 80), +0.12s, total 17.09s
[F[KMatrix part (2, 63) / (17, 80), +0.13s, total 17.22s
[F[KMatrix part (2, 64) / (17, 80), +0.12s, total 17.34s
[F[KMatrix part (2, 65) / (17, 80), +0.12s, total 17.46s
[F[KMatrix part (2, 66) / (17, 80), +0.12s, total 17.58s
[F[KMatrix part (2, 67) / (17, 80), +0.12s, total 17.70s
[F[KMatrix part (2, 68) / (17, 80), +0.13s, total 17.82s
[F[KMatrix part (2, 69) / (17, 80), +0.12s, total 17.94s
[F[KMatrix part (2, 70) / (17, 80), +0.12s, total 18.06s
[F[KMatrix part (2, 71) / (17, 80), +0.14s, total 18.20s
[F[KMatrix part (2, 72) / (17, 80), +0.12s, total 18.32s
[F[KMatrix part (2, 73) / (17, 80), +0.12s, total 18.44s
[F[KMatrix part (2, 74) / (17, 80), +0.12s, total 18.56s
[F[KMatrix part (2, 75) / (17, 80), +0.12s, total 18.68s
[F[KMatrix part (2, 76) / (17, 80), +0.12s, total 18.79s
[F[KMatrix part (2, 77) / (17, 80), +0.12s, total 18.91s
[F[KMatrix part (2, 78) / (17, 80), +0.12s, total 19.03s
[F[KMatrix part (2, 79) / (17, 80), +0.13s, total 19.15s
[F[KMatrix part (2, 80) / (17, 80), +0.12s, total 19.27s
[F[KMatrix part (3, 1) / (17, 80), +0.12s, total 19.39s
[F[KMatrix part (3, 2) / (17, 80), +0.12s, total 19.51s
[F[KMatrix part (3, 3) / (17, 80), +0.12s, total 19.63s
[F[KMatrix part (3, 4) / (17, 80), +0.12s, total 19.74s
[F[KMatrix part (3, 5) / (17, 80), +0.12s, total 19.86s
[F[KMatrix part (3, 6) / (17, 80), +0.12s, total 19.98s
[F[KMatrix part (3, 7) / (17, 80), +0.12s, total 20.10s
[F[KMatrix part (3, 8) / (17, 80), +0.13s, total 20.23s
[F[KMatrix part (3, 9) / (17, 80), +0.12s, total 20.34s
[F[KMatrix part (3, 10) / (17, 80), +0.12s, total 20.46s
[F[KMatrix part (3, 11) / (17, 80), +0.12s, total 20.59s
[F[KMatrix part (3, 12) / (17, 80), +0.12s, total 20.71s
[F[KMatrix part (3, 13) / (17, 80), +0.12s, total 20.82s
[F[KMatrix part (3, 14) / (17, 80), +0.12s, total 20.94s
[F[KMatrix part (3, 15) / (17, 80), +0.12s, total 21.06s
[F[KMatrix part (3, 16) / (17, 80), +0.12s, total 21.18s
[F[KMatrix part (3, 17) / (17, 80), +0.12s, total 21.30s
[F[KMatrix part (3, 18) / (17, 80), +0.12s, total 21.42s
[F[KMatrix part (3, 19) / (17, 80), +0.13s, total 21.54s
[F[KMatrix part (3, 20) / (17, 80), +0.12s, total 21.66s
[F[KMatrix part (3, 21) / (17, 80), +0.12s, total 21.78s
[F[KMatrix part (3, 22) / (17, 80), +0.12s, total 21.89s
[F[KMatrix part (3, 23) / (17, 80), +0.12s, total 22.01s
[F[KMatrix part (3, 24) / (17, 80), +0.12s, total 22.13s
[F[KMatrix part (3, 25) / (17, 80), +0.12s, total 22.25s
[F[KMatrix part (3, 26) / (17, 80), +0.12s, total 22.37s
[F[KMatrix part (3, 27) / (17, 80), +0.12s, total 22.48s
[F[KMatrix part (3, 28) / (17, 80), +0.14s, total 22.62s
[F[KMatrix part (3, 29) / (17, 80), +0.12s, total 22.74s
[F[KMatrix part (3, 30) / (17, 80), +0.14s, total 22.88s
[F[KMatrix part (3, 31) / (17, 80), +0.12s, total 23.00s
[F[KMatrix part (3, 32) / (17, 80), +0.12s, total 23.12s
[F[KMatrix part (3, 33) / (17, 80), +0.12s, total 23.24s
[F[KMatrix part (3, 34) / (17, 80), +0.12s, total 23.35s
[F[KMatrix part (3, 35) / (17, 80), +0.12s, total 23.47s
[F[KMatrix part (3, 36) / (17, 80), +0.14s, total 23.62s
[F[KMatrix part (3, 37) / (17, 80), +0.12s, total 23.73s
[F[KMatrix part (3, 38) / (17, 80), +0.12s, total 23.85s
[F[KMatrix part (3, 39) / (17, 80), +0.12s, total 23.97s
[F[KMatrix part (3, 40) / (17, 80), +0.12s, total 24.09s
[F[KMatrix part (3, 41) / (17, 80), +0.12s, total 24.21s
[F[KMatrix part (3, 42) / (17, 80), +0.12s, total 24.32s
[F[KMatrix part (3, 43) / (17, 80), +0.12s, total 24.44s
[F[KMatrix part (3, 44) / (17, 80), +0.12s, total 24.56s
[F[KMatrix part (3, 45) / (17, 80), +0.13s, total 24.69s
[F[KMatrix part (3, 46) / (17, 80), +0.12s, total 24.81s
[F[KMatrix part (3, 47) / (17, 80), +0.12s, total 24.93s
[F[KMatrix part (3, 48) / (17, 80), +0.12s, total 25.05s
[F[KMatrix part (3, 49) / (17, 80), +0.12s, total 25.16s
[F[KMatrix part (3, 50) / (17, 80), +0.12s, total 25.28s
[F[KMatrix part (3, 51) / (17, 80), +0.12s, total 25.40s
[F[KMatrix part (3, 52) / (17, 80), +0.12s, total 25.52s
[F[KMatrix part (3, 53) / (17, 80), +0.12s, total 25.64s
[F[KMatrix part (3, 54) / (17, 80), +0.12s, total 25.75s
[F[KMatrix part (3, 55) / (17, 80), +0.12s, total 25.87s
[F[KMatrix part (3, 56) / (17, 80), +0.12s, total 25.99s
[F[KMatrix part (3, 57) / (17, 80), +0.14s, total 26.13s
[F[KMatrix part (3, 58) / (17, 80), +0.12s, total 26.25s
[F[KMatrix part (3, 59) / (17, 80), +0.12s, total 26.37s
[F[KMatrix part (3, 60) / (17, 80), +0.12s, total 26.48s
[F[KMatrix part (3, 61) / (17, 80), +0.12s, total 26.60s
[F[KMatrix part (3, 62) / (17, 80), +0.13s, total 26.73s
[F[KMatrix part (3, 63) / (17, 80), +0.12s, total 26.86s
[F[KMatrix part (3, 64) / (17, 80), +0.12s, total 26.97s
[F[KMatrix part (3, 65) / (17, 80), +0.12s, total 27.09s
[F[KMatrix part (3, 66) / (17, 80), +0.12s, total 27.21s
[F[KMatrix part (3, 67) / (17, 80), +0.12s, total 27.33s
[F[KMatrix part (3, 68) / (17, 80), +0.12s, total 27.44s
[F[KMatrix part (3, 69) / (17, 80), +0.12s, total 27.56s
[F[KMatrix part (3, 70) / (17, 80), +0.12s, total 27.68s
[F[KMatrix part (3, 71) / (17, 80), +0.12s, total 27.80s
[F[KMatrix part (3, 72) / (17, 80), +0.12s, total 27.91s
[F[KMatrix part (3, 73) / (17, 80), +0.12s, total 28.03s
[F[KMatrix part (3, 74) / (17, 80), +0.12s, total 28.15s
[F[KMatrix part (3, 75) / (17, 80), +0.12s, total 28.27s
[F[KMatrix part (3, 76) / (17, 80), +0.12s, total 28.38s
[F[KMatrix part (3, 77) / (17, 80), +0.12s, total 28.50s
[F[KMatrix part (3, 78) / (17, 80), +0.12s, total 28.62s
[F[KMatrix part (3, 79) / (17, 80), +0.12s, total 28.74s
[F[KMatrix part (3, 80) / (17, 80), +0.13s, total 28.87s
[F[KMatrix part (4, 1) / (17, 80), +0.12s, total 28.99s
[F[KMatrix part (4, 2) / (17, 80), +0.12s, total 29.11s
[F[KMatrix part (4, 3) / (17, 80), +0.12s, total 29.22s
[F[KMatrix part (4, 4) / (17, 80), +0.12s, total 29.34s
[F[KMatrix part (4, 5) / (17, 80), +0.12s, total 29.46s
[F[KMatrix part (4, 6) / (17, 80), +0.12s, total 29.58s
[F[KMatrix part (4, 7) / (17, 80), +0.12s, total 29.69s
[F[KMatrix part (4, 8) / (17, 80), +0.12s, total 29.81s
[F[KMatrix part (4, 9) / (17, 80), +0.12s, total 29.93s
[F[KMatrix part (4, 10) / (17, 80), +0.12s, total 30.05s
[F[KMatrix part (4, 11) / (17, 80), +0.12s, total 30.17s
[F[KMatrix part (4, 12) / (17, 80), +0.12s, total 30.29s
[F[KMatrix part (4, 13) / (17, 80), +0.12s, total 30.40s
[F[KMatrix part (4, 14) / (17, 80), +0.12s, total 30.52s
[F[KMatrix part (4, 15) / (17, 80), +0.12s, total 30.64s
[F[KMatrix part (4, 16) / (17, 80), +0.12s, total 30.76s
[F[KMatrix part (4, 17) / (17, 80), +0.12s, total 30.88s
[F[KMatrix part (4, 18) / (17, 80), +0.12s, total 31.00s
[F[KMatrix part (4, 19) / (17, 80), +0.12s, total 31.12s
[F[KMatrix part (4, 20) / (17, 80), +0.12s, total 31.24s
[F[KMatrix part (4, 21) / (17, 80), +0.12s, total 31.36s
[F[KMatrix part (4, 22) / (17, 80), +0.12s, total 31.48s
[F[KMatrix part (4, 23) / (17, 80), +0.12s, total 31.59s
[F[KMatrix part (4, 24) / (17, 80), +0.12s, total 31.71s
[F[KMatrix part (4, 25) / (17, 80), +0.12s, total 31.83s
[F[KMatrix part (4, 26) / (17, 80), +0.12s, total 31.95s
[F[KMatrix part (4, 27) / (17, 80), +0.12s, total 32.06s
[F[KMatrix part (4, 28) / (17, 80), +0.14s, total 32.21s
[F[KMatrix part (4, 29) / (17, 80), +0.12s, total 32.33s
[F[KMatrix part (4, 30) / (17, 80), +0.12s, total 32.45s
[F[KMatrix part (4, 31) / (17, 80), +0.12s, total 32.56s
[F[KMatrix part (4, 32) / (17, 80), +0.12s, total 32.68s
[F[KMatrix part (4, 33) / (17, 80), +0.12s, total 32.80s
[F[KMatrix part (4, 34) / (17, 80), +0.12s, total 32.92s
[F[KMatrix part (4, 35) / (17, 80), +0.12s, total 33.04s
[F[KMatrix part (4, 36) / (17, 80), +0.13s, total 33.17s
[F[KMatrix part (4, 37) / (17, 80), +0.12s, total 33.29s
[F[KMatrix part (4, 38) / (17, 80), +0.12s, total 33.41s
[F[KMatrix part (4, 39) / (17, 80), +0.12s, total 33.52s
[F[KMatrix part (4, 40) / (17, 80), +0.12s, total 33.64s
[F[KMatrix part (4, 41) / (17, 80), +0.12s, total 33.76s
[F[KMatrix part (4, 42) / (17, 80), +0.12s, total 33.88s
[F[KMatrix part (4, 43) / (17, 80), +0.12s, total 34.00s
[F[KMatrix part (4, 44) / (17, 80), +0.12s, total 34.12s
[F[KMatrix part (4, 45) / (17, 80), +0.12s, total 34.24s
[F[KMatrix part (4, 46) / (17, 80), +0.12s, total 34.36s
[F[KMatrix part (4, 47) / (17, 80), +0.12s, total 34.48s
[F[KMatrix part (4, 48) / (17, 80), +0.12s, total 34.60s
[F[KMatrix part (4, 49) / (17, 80), +0.12s, total 34.72s
[F[KMatrix part (4, 50) / (17, 80), +0.12s, total 34.84s
[F[KMatrix part (4, 51) / (17, 80), +0.13s, total 34.96s
[F[KMatrix part (4, 52) / (17, 80), +0.12s, total 35.08s
[F[KMatrix part (4, 53) / (17, 80), +0.13s, total 35.22s
[F[KMatrix part (4, 54) / (17, 80), +0.12s, total 35.33s
[F[KMatrix part (4, 55) / (17, 80), +0.12s, total 35.45s
[F[KMatrix part (4, 56) / (17, 80), +0.12s, total 35.57s
[F[KMatrix part (4, 57) / (17, 80), +0.12s, total 35.69s
[F[KMatrix part (4, 58) / (17, 80), +0.12s, total 35.81s
[F[KMatrix part (4, 59) / (17, 80), +0.12s, total 35.93s
[F[KMatrix part (4, 60) / (17, 80), +0.12s, total 36.05s
[F[KMatrix part (4, 61) / (17, 80), +0.12s, total 36.17s
[F[KMatrix part (4, 62) / (17, 80), +0.12s, total 36.29s
[F[KMatrix part (4, 63) / (17, 80), +0.12s, total 36.41s
[F[KMatrix part (4, 64) / (17, 80), +0.12s, total 36.53s
[F[KMatrix part (4, 65) / (17, 80), +0.12s, total 36.64s
[F[KMatrix part (4, 66) / (17, 80), +0.13s, total 36.78s
[F[KMatrix part (4, 67) / (17, 80), +0.12s, total 36.90s
[F[KMatrix part (4, 68) / (17, 80), +0.12s, total 37.02s
[F[KMatrix part (4, 69) / (17, 80), +0.12s, total 37.14s
[F[KMatrix part (4, 70) / (17, 80), +0.12s, total 37.26s
[F[KMatrix part (4, 71) / (17, 80), +0.12s, total 37.38s
[F[KMatrix part (4, 72) / (17, 80), +0.12s, total 37.49s
[F[KMatrix part (4, 73) / (17, 80), +0.12s, total 37.61s
[F[KMatrix part (4, 74) / (17, 80), +0.12s, total 37.73s
[F[KMatrix part (4, 75) / (17, 80), +0.12s, total 37.85s
[F[KMatrix part (4, 76) / (17, 80), +0.12s, total 37.96s
[F[KMatrix part (4, 77) / (17, 80), +0.12s, total 38.08s
[F[KMatrix part (4, 78) / (17, 80), +0.14s, total 38.21s
[F[KMatrix part (4, 79) / (17, 80), +0.12s, total 38.33s
[F[KMatrix part (4, 80) / (17, 80), +0.12s, total 38.45s
[F[KMatrix part (5, 1) / (17, 80), +0.12s, total 38.57s
[F[KMatrix part (5, 2) / (17, 80), +0.12s, total 38.69s
[F[KMatrix part (5, 3) / (17, 80), +0.12s, total 38.80s
[F[KMatrix part (5, 4) / (17, 80), +0.12s, total 38.92s
[F[KMatrix part (5, 5) / (17, 80), +0.13s, total 39.05s
[F[KMatrix part (5, 6) / (17, 80), +0.12s, total 39.17s
[F[KMatrix part (5, 7) / (17, 80), +0.12s, total 39.29s
[F[KMatrix part (5, 8) / (17, 80), +0.12s, total 39.41s
[F[KMatrix part (5, 9) / (17, 80), +0.12s, total 39.52s
[F[KMatrix part (5, 10) / (17, 80), +0.12s, total 39.64s
[F[KMatrix part (5, 11) / (17, 80), +0.12s, total 39.76s
[F[KMatrix part (5, 12) / (17, 80), +0.12s, total 39.88s
[F[KMatrix part (5, 13) / (17, 80), +0.12s, total 39.99s
[F[KMatrix part (5, 14) / (17, 80), +0.12s, total 40.11s
[F[KMatrix part (5, 15) / (17, 80), +0.12s, total 40.23s
[F[KMatrix part (5, 16) / (17, 80), +0.12s, total 40.35s
[F[KMatrix part (5, 17) / (17, 80), +0.12s, total 40.47s
[F[KMatrix part (5, 18) / (17, 80), +0.12s, total 40.58s
[F[KMatrix part (5, 19) / (17, 80), +0.12s, total 40.70s
[F[KMatrix part (5, 20) / (17, 80), +0.12s, total 40.82s
[F[KMatrix part (5, 21) / (17, 80), +0.12s, total 40.94s
[F[KMatrix part (5, 22) / (17, 80), +0.12s, total 41.06s
[F[KMatrix part (5, 23) / (17, 80), +0.13s, total 41.19s
[F[KMatrix part (5, 24) / (17, 80), +0.12s, total 41.31s
[F[KMatrix part (5, 25) / (17, 80), +0.12s, total 41.42s
[F[KMatrix part (5, 26) / (17, 80), +0.12s, total 41.54s
[F[KMatrix part (5, 27) / (17, 80), +0.12s, total 41.66s
[F[KMatrix part (5, 28) / (17, 80), +0.12s, total 41.78s
[F[KMatrix part (5, 29) / (17, 80), +0.12s, total 41.89s
[F[KMatrix part (5, 30) / (17, 80), +0.12s, total 42.01s
[F[KMatrix part (5, 31) / (17, 80), +0.12s, total 42.13s
[F[KMatrix part (5, 32) / (17, 80), +0.12s, total 42.26s
[F[KMatrix part (5, 33) / (17, 80), +0.12s, total 42.37s
[F[KMatrix part (5, 34) / (17, 80), +0.12s, total 42.49s
[F[KMatrix part (5, 35) / (17, 80), +0.12s, total 42.61s
[F[KMatrix part (5, 36) / (17, 80), +0.12s, total 42.73s
[F[KMatrix part (5, 37) / (17, 80), +0.13s, total 42.86s
[F[KMatrix part (5, 38) / (17, 80), +0.12s, total 42.98s
[F[KMatrix part (5, 39) / (17, 80), +0.12s, total 43.11s
[F[KMatrix part (5, 40) / (17, 80), +0.13s, total 43.23s
[F[KMatrix part (5, 41) / (17, 80), +0.12s, total 43.35s
[F[KMatrix part (5, 42) / (17, 80), +0.12s, total 43.47s
[F[KMatrix part (5, 43) / (17, 80), +0.12s, total 43.59s
